Level 1 (Very Easy)
What is 2 + 1?
What is 3 + 2?
What is 5 - 2?
What is 6 - 3?
What is 4 + 4?
What is 8 - 4?
What is 7 - 5?
What is 2 + 5?
What is 6 - 1?
What is 3 + 4?

Level 2 (Easy)
What is 7 + 3?
What is 10 - 4?
What is 9 - 5?
What is 8 + 6?
What is 10 + 2?
What is 14 - 7?
What is 5 + 5?
What is 9 + 3?
What is 12 - 8?
What is 15 - 9?

Level 3 (Medium)
What is 3 × 2?
What is 4 × 2?
What is 12 ÷ 3?
What is 6 × 2?
What is 9 ÷ 3?
What is 7 × 2?
What is 8 ÷ 4?
What is 10 ÷ 2?
What is 5 × 3?
What is 15 ÷ 5?

Level 4 (Harder)
What is 8 × 3?
What is 18 ÷ 6?
What is 6 × 4?
What is 24 ÷ 4?
What is 7 × 5?
What is 20 ÷ 5?
What is 9 × 2?
What is 30 ÷ 6?
What is 12 × 2?
What is 40 ÷ 8?

Level 5 (Challenging)
What is 12 × 3?
What is 36 ÷ 6?
What is 8 × 4?
What is 32 ÷ 4?
What is 9 × 5?
What is 45 ÷ 5?
What is 6 × 6?
What is 42 ÷ 7?
What is 5 × 7?
What is 35 ÷ 5?

Level 6 (Very Challenging)
What is 15 × 3?
What is 45 ÷ 3?
What is 14 × 2?
What is 56 ÷ 7?
What is 8 × 8?
What is 64 ÷ 8?
What is 12 × 4?
What is 48 ÷ 6?
What is 9 × 9?
What is 81 ÷ 9?
